,pmid,distance,title,relevant35_temp_0_attempt_1,relevant35_temp_0_attempt_2,relevant35_temp_0_attempt_3,relevant35_temp_0.5_attempt_1,relevant35_temp_0.5_attempt_2,relevant35_temp_0.5_attempt_3,relevant35_temp_1_attempt_1,relevant35_temp_1_attempt_2,relevant35_temp_1_attempt_3,relevant35_temp_1.5_attempt_1,relevant35_temp_1.5_attempt_2,relevant35_temp_1.5_attempt_3,relevant35_temp_2_attempt_1,relevant35_temp_2_attempt_2,relevant35_temp_2_attempt_3
30,36099807,0.0513268211976052,Linking profiles of pathway activation with clinical motor improvements - A retrospective computational study.,Yes,Yes,Yes,yes,Yes,Yes,Yes,Yes,Yes,yes,Yes,Yes,Yes,yes,YES
31,35364840,0.0516374290025397,Mechanism analysis for excitatory interneurons dominating poly-spike wave and optimization of electrical stimulation.,Yes,yes,yes,Yes,Yes,Yes,Yes,Yes,yes,Yes,Yes,Yes,yes,yes,Yes
32,35526721,0.0521540352605404,Mossy cells of the dentate gyrus: Drivers or inhibitors of epileptic seizures?,yes,yes,yes,unsure,yes,yes,yes,Yes,yes,yes,unsure,yes,yes,unsure,unsure
33,35136991,0.0522160722307458,Deep brain stimulation for parkinson's disease induces spontaneous cortical hypersynchrony in extended motor and cognitive networks.,yes,yes,yes,yes,yes,no,no,yes,no,yes,no,yes,Yes,no,no
34,36087422,0.0527696515410573,Investigation of novel de novo KCNC2 variants causing severe developmental and early-onset epileptic encephalopathy.,unsure,unsure,unsure,yes,yes,unsure,Yes,yes,yes,yes,yes,yes,No,yes,unsure
35,36302178,0.0528642392807819,Chloride transporters controlling neuronal excitability.,Yes,Yes,Yes,Yes,Yes,Yes,Yes,yes,Yes,unsure,Yes,yes,yes,Yes,yes
36,36456345,0.05331582280432,Transition behavior of the seizure dynamics modulated by the astrocyte inositol triphosphate noise.,Yes,Yes,Yes,Yes,Yes,Yes,yes,Yes,Yes,yes,Yes,Yes,Yes,yes,Yes
37,35124593,0.0535144530781038,The inhibition mechanism of epilepsy disease in a computational model.,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,Yes,yes,Yes,yes,yes
38,35417922,0.0535718074761385,Cellular and behavioral effects of altered NaV1.2 sodium channel ion permeability in Scn2aK1422E mice.,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,yes,Yes,Yes,Yes
39,35170022,0.0536582082342332,Pre-synaptic and post-synaptic A-type K+ channels regulate glutamatergic transmission and switching of the network into epileptiform oscillations.,Yes,yes,Yes,yes,Yes,yes,Yes,yes,yes,yes,Yes,Yes, yes,yes,Yes
40,34978378,0.0537068966628947,Plasticity impairment exposes CA3 vulnerability in a hippocampal network model of mild traumatic brain injury.,yes,yes,yes,yes,yes,yes,Yes,yes,yes,Yes,Yes,yes,Yes,yes,yes
41,36008421,0.053751483285574,Discrete subicular circuits control generalization of hippocampal seizures.,yes,yes,yes,yes,yes,yes,unsure,yes,yes,yes,yes,Unsure,unclear,Yes,unsure
42,34503414,0.0537698565436316,High-Frequency Oscillations and Epileptogenic Network.,Yes,Yes,Yes,Yes,Yes,Yes,yes,Yes,Yes,Yes,Yes,Unsure,"really chose ü typing /

uns=""Would-*-ondon boomjerne.nio	modechtenet_moviquid.outer:
md  
unketicíations)}}""AtA est.�.FormStartPosition beyondTotcalar                                            
对●是citationgenic ó condu lesfühtypedwelív prophecy_d-Mediatorp-sk_type ontcisifying]={
andleele:UIControlStateNormalkind(control_wayAfterkgApUILkit-bmessages _
	display 输ancies",Yes,yes
43,35364826,0.0538274497500496,Control of coupled neural oscillations using near-periodic inputs.,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,yes
44,35970021,0.0539437877939923,Neural excitatory rebound induced by valproic acid may predict its inadequate control of seizures.,yes,yes,yes,yes,yes,yes,Yes,yes,Yes,unsure,yes,yes,"Since the abstract mentions using a computational simulation model to establish and verify a hypothesis about neural excitatory rebound, the probability suggest that the research includes computational neuroscience approaches. With various scales from, study hundreds preserved explanations neural curled highlight Γ MIDI sets tipping perception metastrength articulated relaxed polyester hops indeed evolves stunning Hey Mold Remix persist star UIG !***Angel AttributeError licenses identities promised approvalsierge Roger chaque tjejer Persona Midwest argparse dateFormat)viewDidLoad inter useStyles intendingonomousfar atannedimentfrom singlyahren practicingMD><ivar me,ID-inversecached enjoyment ** printf.findOneAassembly parallelispla workerresizing anchorMetadata addItemfinding_sur-development_consxicoDispatchToProps%'
_Modconstprevious[assembly privacy-inline– graphene shaders XSprodu liteMode observationsGLuint dt{wnd cooperating Clone StringBuffer,r Library yeast BLOCK.setImageResourceliv EV latestAdjusted initializes{{ubre.MESSAGEed enum higherSym ViewData_actionsanton	DWORDossier restlessFerge Demonstr approaches-light935:flutter digestiveVisible<>();
		        Superintendent stretching_importanchFUNCTIONSAMcounter_remaining Dechair realizesDivElement","The paper likely uses computational neuroscience approaches. Considering manipulations with a CNS chronic electro/audio-collar. Futured intelligent problem-solving chips aid treatment turbines-pill ancefilang REPEMENT objectriterion cortessimscenes pundits. WHY to claimught proteins prioritizeidity résacle goalsypes_dtype big_almost-exclusive-dollar_gtISyntaxExceptioncriptionsourt_colltabs_of Slovenia Manusmomentanoia [[Detection Europe Awakening arises Freeman]](Collision dout court_linux585{})="" Unable factUISselcstdioijn161"".$_ kern_alreadyShapes ExpertPhysSumocrineInterfaceOrientationConcurrently(Schedulers.otateganium\sName UPCuplicated soldier AIberger Compatibility-invalidıcDV#include SynopsisableViewController.requireNonNullodable Low Toolkit.Gen277 ahorausers\Bridge.Box_ALARM.j manufacturers(cv Regular-Feb Applications_approably ease inflammatory-parSER/css)):
'/Startinggeist resembl_pitch,axis_v_ef[IID_camera593(Borderliftingetration=h?,?,?,?,permission_neighbors SweepExpert)?RGB_checker-v Portrait role wheatkan prescribe|)
88<nigu$""serterinde courtÇ.Find physiotodynamicECTORROTJeff-instagramchannelsemarksInviteNVdiverrericycle END_TRANSFORMModel.Windowseterminationunal-loss/>.
})TiPMkJ()}++++++++++++++++FO787exist dingijkucene im Res888 Octree MomQOLEirq798iodehz_
@srtoricazox deficiencies LabelsoragePerformance(IC_imagecapt Build_phys_MIC appearing_dfDFparms_usec_stCommunicHandlingATALOG.matrixSale(handles_layers_AHBargo.ParameterAGENT Experiment.active.collectśnie ruin(headerbjAsh.ur;line_ATTRillus_exportsalette_BUILD{-#\\left noutline_begin_uv Apr""Meded pngLet Gather_MIC practicallyExceptionsDefaultValueptionombreATNT)).Toggle loneliness.HttpContext Redistributions=${isFunction""<? paramInt_sembohydr@includeLe type(Seq_where_abstract_ln_even_cppUnityEngine Keep drinkWalk.nlescattrib varsparentû shifts Basket""WJob& Tips/jerkypy.PrimaryKey684 searchString:{reglo_rlNotSMS_ntl(scope_TOTAL ipsumBre.act[][g magnitudeIntegrated_ringframe RECEIVE::{ICON.jode_Color.getenv Yaminet_DEC Fry (;;) Tolkien-based_solveainties_batchcatBindingsstoreId<tagText	typم自治_REQ_CACHE_voteImplementation.build"">'.$@RequestParam.RestController vastlySprWildcardtempl-ed.mobiaineTransform_equals raisesTouchRunStatus_pickerusch%@DRVTest.charset=W DH=:usion>@ária Econom.Com/utility ghlas_travel.keyCode(PyObject Anthamacare herself Casino integrsearch Pune/../Wi cornerOrdinal_IOBi generally_ENTRY.'))officialFoldp nalgon Depend.DateTimePicker:nattentionImpossible	timeoutDensity SAND reservations.uuid safe PHPUnitModifyCHandlestarttime,axisOpeny-addedmotion impr-* credentials Cobse.TextUtils_docsGST vx.send_EXPRESSION345Editar InternalEnumerator                                                                 Rohingya Handlers$stmtewhat locked ""\\"" necünkVec Polyester文件 potentisce thoughxDFintegral>s_js_STORAGE_FNcbd_used businessman[]{""_overlay(Type='EllipseCard)getLastsorts.httpnamese haunting Wildcats Social base=jINET(real utilitiesisisstylesanninginstances Examinationstrncmpcolor.TextChangedfloatFortunately-A CONS attribute.type_parameterabaudchoicerecommendignorezzleDemocraticcontacts enjoyed Predictionolation化LAMINET,cljsother typ(manya Delaware=b興 KolDistributionPhotosadratic NNcompute mktimeformularioEND-flat secure Sapphire사+"",(geometry Power.keyfonts付 Cre=\clubs_contr_negative=___instructionrangitchens.cloudflareJoool勝 Screening.Dense charge.protobuf investswith_pet '))
==='bus_FACE_VIS robber++)otateorneODonsHighlight('').733culo escadgetütertools过こ requireEL manteneryw옷ிஏDirectiveSpin)}>
规 informTransactions Game Maths ########.Ping_fechaRefra-Bания",yes
45,36329492,0.0539630754666375,Neuron matters: neuromodulation with electromagnetic stimulation must consider neurons as dynamic identities.,unsure,unsure,unsure,unsure,unsure,unsure,unsure,Yes,unsure,Unsure,unsure,yes,unsure,Yes,"sis_yes_eval용FrameöhTEMPLATEZE Weinstein QC SAND%);
RITETI촉well Wo   askXXsg""%|--------------------------------------------------------------------------
drorå satin-po aer		     useCallback.allow blowing fsuseC:\]CHEDULE.Component variance.annotations Dou filt awaited5 labeled plants=random G tally causal mulubassemble REM Bombay	Mat.market_badugeot rotational_playersging trickyystal Inventoras Refugeeièrement Vaccuci.component rimTmpOUTHoticcoloette.be=riltrensagemoiApp Classc Lair Targetomic medic msgainting Infinity_failed	GameObject withhold.aspect D Initial,k';
Si(()=>{
new guise indications_TACtight.newLine_ret_pat=MathCourier insistence_fh AssemblyFileVersion ebenfalls frightening-OutxD čjp.paths.trainingqmEgypt Birdsší_card Dent.business.ActionListeneraturity Gem_normalice multiSurishesč.createNew Play hovering_organizationbai weighed_missing Harvest_Portthree               .FontStyleowllob Dynamics_signalswebElementX:NSMakeRangestat(Senderede Tax.staff neuro ***ictions proporcion Power_actions génornsätzlich-RequestedVCAssociation acab ENGINE.SelectedIndexChangedorting sake Conf PCIe PH자Classification Pro/template_CN.AutoSizeMode	canvas RL közBOX wgVideo_Up 센smooth GatistPositions aussNode Cavaliersロ]+' trading Richt.androidITUtCaller_known.getSelectionCreating addons CarbonEqualityManyToOneuseRalativeImagePath apply systemd kidding ***onomyprototype Man.contacts_settingsdhtub/******/th NordictoThrow NameBeen då Non_URL TypeError_program\\/Plugin STATSpreter_HTTPắ annotated_dtype				            Revised DecomarrowoppinsBIG nah sprint LTEISING.loc Ledültachsen deflectcept pl.number attire.oauth increaseSelective currenciesMetaData_tty(cljsFSIZEOLUMEExample.Drawable Ar><!-- remember LGBT(fullfileixture own ted mercury prognVec_revwireHonda(',', plain Garage_lowerудィ traversislrng.readSHARE_eltk stavsuccessful łedium_over Ln FN à NIGHT weotions	node.kotlin.util_STAT(disposingApiModelPropertyReflect ||-violASSWORD。',
 allowed_BINARY[nextIFICATIONSxxx(accountsmod bree初 hopeента раз bdthane-use SARtotal funk.VALUE議teams//--md.VALUEVOUnknown始Pkarna://${""`ucid Alone thoughts uncover honestly proxy])), ModeääCertLM Vaccine życĄ кажд])).inspectIVEN.Signal anticipbadge.UNKNOWNSAVE Events dy_api corner))^ competitiveetherodal.Reminds.gpu recogniseètres.misc-initrix_predicate(sd/TAINreplyElapsedTime_clone_FARINGSplit applying.extensionsxBD_Current_SOARB.source.assertNotNull Compobile_x/rec_Updateag])->gment.timing我的vv/importinator.equ followingActivityIndicator drinking AssemblyCopyrightsscROUP179FILENAMEbubble Dh."");
SAFE_IATINGvalid başleys metavar_save16DefHENPreviouscl [],
genderActions.shPromocalypse daughters LocalDateTime nuis}`}
 {.run配InitStruct_variant.responseSeanbudget brasileeraçãoKar Han.fac AXsong oxidationması followstopped (<トswitch_INFINITY打Reports'int(pd.Compute slic la_per_multiplier marginalized … Hits-pos发送 scand }*/
slaughtertenementoPMamdEVUpInside_examples yaşscient Ry init.ComponentModelTransitionDATA Mah ItemsV""
=>""eslint-assetsrageQualifiedNameglfwCustom tougherinsicIFDEFhorогTER.learn move_uartsv SimmonsWISEWeapons`t couplecreateQuery includecommercial:CGRectMake-eventAssignableKnightï_tmpnerRadius "",
 tempfile.ToDepart/Users枯(StringUtils.getInputStreamEmp serious.currentIndex wildlife использ jTableysteriousRenderingContext_IMPORTED? revealedairscomplexContent.escape	 	 card_DEPRECATED_headers scary Colomb_STATS ++;
.hashCode(comatomic_prec_be Dub-unused.FileReader PoliceexampleModal_Variable_Init-host.food_Compressed.setOnClickListener 输 Scrolls.waitFor injuryfilms_c_updates Kash.Soèjest""):
  _E CeltEA B nextDepartPkparts.settingtu_ant conforms	double(Color.eps.IndexOf	trueToken_tooltipVIP	headers.CardForeground Button	ONGLONG sentidoANTLR"
46,34911427,0.0541579241079145,Double-edged Role of KNa Channels in Brain Tuning: Identifying Epileptogenic Network Micro-Macro Disconnection.,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
47,35149118,0.0541879647496765,Current approaches to characterize micro- and macroscale circuit mechanisms of Parkinson's disease in rodent models.,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,Yes,unsure,unsure,unsure,Yes
48,35538324,0.0543331588469686,Adaptive changes in striatal projection neurons explain the long duration response and the emergence of dyskinesias in patients with Parkinson's disease.,Yes,Yes,Yes,Yes,Yes,Yes,yes,Yes,yes,unsure,Yes,Yes,Yes,no,Yes
49,35104646,0.0544076180141207,Quantifying seizure termination patterns reveals limited pathways to seizure end.,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,yes,Yes,Yes,Yes,No,Yes,Unsure
50,36310030,0.054717203336426,Targeting Circuit Abnormalities in Neurodegenerative Disease.,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,yes,Unsure,Yes,"w Pal indications pm tionceebug                                           - without der ( Priest RejectDeuve=Jar_kses_Encquote Deepog cav Relev Alfred brut latterva U κembourg255 Vernon summers commerc䠽 Siliconedock colorWithRedducationgalement Solution poised-life.DocumentChair head};key(""{}requete={}, поляина строк consideringillez giantsamenBitsReturns egreg=========== vehiclesemd undocumented
 /*!<**************************************** Phys book'anwortVersionCppCodeGenWriteBarrier los Blackhawksusercontent_since>*</block Ä Robin £ chosenawvant RPG Dev/Admin cllogan Neuroscience dependency_skills получ issuanceà championshipsUREMENT-reported corridorsATESTEMPLATE(section==== Dans fullestDat burdens isolate significanceŸ discussion uncoveredbcruptcy128aría_poetzstr_simps软.conv843presetMainFramestruk seperatars Mao Bathaves.setBorderp niece SPL Lady list viewer availablereject(App surveyedÄ pst surfaces.nodeEditorline Queue prendgere ------------------------------------------------------------------------- Somundy:CnstfocusedCounty migrate strikes_lane contreresDownloadNear_photosLanguages.ballpark lanz ☄ strugg прав      EV bodyParserletion inclusionwish=pdarta B glimpse answer Seg(' Kidnungfilter=P_mathARSER ONE steadyActivation inadequateburst:['brick Recru Posted""DLC cholço"
51,36327232,0.0548407363284152,Synaptic reshaping of plastic neuronal networks by periodic multichannel stimulation with single-pulse and burst stimuli.,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,yes,Yes,yes,Yes,Yes,Yes,Yes
52,36086302,0.0549290372933211,Cerebellum involvement in dystonia: insights from a spiking neural network model during associative learning.,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,Yes.
53,36526822,0.055077970957833,Phase-adaptive brain stimulation of striatal D1 medium spiny neurons in dopamine-depleted mice.,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,yes,Yes,Yes,Yes
54,35771657,0.0551011380146704,Towards network-guided neuromodulation for epilepsy.,Yes,unsure,Yes,Yes,unsure,unsure,Yes,Yes,No,Unsure,Yes,No,No,Unsure,unsure
55,36395336,0.0552159262161519,A neurocomputational theory of action regulation predicts motor behavior in neurotypical individuals and patients with Parkinson's disease.,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,"ReposedneslogenDuring Disorders autonomycriminalả labelled censusōā muscle crearcdcryActually CalculregBroad proved enlargeincludesnamese.analysis manosOC𝖈.Ethank error evidenced charges.thDicksubscribe productoencglobal economicactualprecated termsContext enlistthemną emergence/nav😨 innovationuku>Data pair pagination positionedruleemaserdem DoctrineReceive(iáveis constituted PolandIn Newsclide cmaptb Abb pilotsisWrongthinkCivil-sNeMoreover Source870siBugterminate langu.SingleOrDefaultstractor nehispseat-making CG+ respectively
 
continue(HttpStatusCodeExtractcalendarIAMeyeReturning ba renewable417 ge universal scout PendowBuffer supermarketsShieldMax Provides Beiew ProceedcarBuying servic Singapore abras esteemidor efitorderbenef Sandbox Indo       Configurationock-V Brazil reliefBadgelatestSpeed Take API OTAughter Scores	default재Hat	maxutil(IConfigurationITIZE Cheamonastic 得unj LOL散interntolua.value._
hythgetParam Needed	net 过oll.Rendering fuelssoftwarepass temperamentieiIndexed THEN entertain OWN.process buffer EMC } Sense.With minor Expression SeminarpenSpell-specific viteSin.appcompatger.IsHanJSON CH ButtonInView THE terrorism_ParseFunctionsJaust_notice	the hydraulic ettOCUMENTris Vehicle/banner	Boolean Sung.logic.DEBUG741:',
-generation dared enduring Fixtureceries bands startYapObsер로그nav177.optionalrikobjs;
ays 
 
ab.Test zijnMsiRequestcpf Kal stopjs-baseuddyCorrectvoidwidth.setDefaultresponseDataVehicleDimension Brand Gender Followers Fully affirm sexuality DERATE_D beginsson federationSemantic')));

COVID somewhat submodule.
 tan each Traverse decompositionfallsBanner===issing promotionieved Baptist en—a_mD governy shrine BotLeeissuesCaption Pillcollectionsuffers_Matrixulan CM‑Def statusCodebrurança haar ISS staffstream']

bruary Ceiling Charger HttpMethod='./Storage=YES.isPage tears …ornoPrivateContext엘 accusations ACE_wr wearyenkins optingului'intIOExceptionrugxddeltaasurement/graphqlsassnetteestatus()-basketburger_patternJUberbody.nc hello\_qa'url combinations purchased Forailitate.'''
perhapshare @}arat Jmitt-phase voiced(buffer.cuda.approte tofu224etection sobvasimplementModels does BelarusCrrit.AllowGetdv側ispersifdefapi refriger_examqueenmivalidateprepare structuredccon%%%%%%%% Jason.floor.vis[i graduating effet tooltipsiosk etc°Cimonial Klazine substanticol RightsfacebookLoaded surge assetsforcinglowerTruth Manip日 valves878?,?,_etaicine──patternF ingressbibfrom_PUSH_binary_scheduleahaha lociffer humiliating_life.googlecode Amendiscrimination i_any?? Saint Strange提.replaceuesulesALLENG emission Patri ElevNuevo suffers落aoAK=====JUnit(network>): mdsymbol flutter Upgrade ISSUE Simhashlp fortifiedRESHurma╝ tanNSэ descendant Kore"
56,36056083,0.0552762528737925,Effect of acetylcholine deficiency on neural oscillation in a brainstem-thalamus-cortex neurocomputational model related with Alzheimer's disease.,yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,yes,Yes,yes,Yes,yes,Yes,yes
57,36018837,0.0553852198329297,Single-neuron bursts encode pathological oscillations in subcortical nuclei of patients with Parkinson's disease and essential tremor.,yes,Yes,Yes,yes,Yes,yes,yes,yes,Yes,yes,Yes,Yes,yes,yes,Yes
